Month,RF,HiTec,Mkt_rf,SMB,HML,Mom   ,BAB,QMJ
198001,0.008,0.0737,0.0551,0.0168,0.0181,0.0748,0.0263,-0.0274
198002,0.0089,-0.0356,-0.0122,-0.0181,0.0067,0.079,-0.0153,-0.02
198003,0.0121,-0.1267,-0.129,-0.0662,-0.0108,-0.0957,-0.0471,0.047
198004,0.0126,0.0072,0.0397,0.0094,0.0114,-0.0039,0.0209,-0.0337
198005,0.0081,0.0482,0.0526,0.0216,0.0041,-0.0111,0.0365,0.0069
198006,0.0061,0.0303,0.0306,0.0167,-0.0089,0.0155,0.0369,-0.0111
198007,0.0053,0.1548,0.0649,0.0425,-0.0637,0.0038,-0.0094,0.0351
198008,0.0064,0.0368,0.018,0.0392,-0.0264,0.0319,0.0152,-0.0012
198009,0.0075,0.0201,0.0219,0.0085,-0.0472,0.0542,0.0129,0.012
198010,0.0095,0.0194,0.0106,0.0243,-0.0278,0.0737,-0.0022,0.0046
198011,0.0096,0.098,0.0959,-0.0343,-0.084,0.1525,-0.0626,0.01
198012,0.0131,-0.0117,-0.0452,-0.0026,0.0269,-0.0663,0.0092,0.0089
198101,0.0104,-0.0808,-0.0504,0.0301,0.0686,-0.079,0.0471,-0.0055
198102,0.0107,0.0049,0.0057,-0.0028,0.0099,-0.0139,0.0196,0.0145
198103,0.0121,0.0501,0.0356,0.0365,0.0066,0.0076,0.0367,-0.011
198104,0.0108,0.0015,-0.0211,0.0441,0.0227,-0.0093,0.0567,0.0134
198105,0.0115,0.0423,0.0011,0.0198,-0.0042,0.0377,-0.0036,-0.015
198106,0.0135,-0.0666,-0.0236,-0.0084,0.0513,-0.0589,0.0544,0.0104
198107,0.0124,-0.0378,-0.0154,-0.0221,-0.006,-0.0251,-0.0134,0.0048
198108,0.0128,-0.0727,-0.0704,-0.0193,0.0486,-0.0113,0.02,0.0055
198109,0.0124,-0.0389,-0.0717,-0.0269,0.052,0.0193,-0.0162,0.0072
198110,0.0121,0.0515,0.0492,0.0214,-0.042,0.0402,-0.0194,0.0083
